x,y
7.03954,12.3193
7.04704,12.3006
7.05517,12.2824
7.06392,12.2647
7.0733,12.2475
7.08329,12.2308
7.09389,12.2146
7.10509,12.1989
7.11689,12.1837
7.12927,12.1691
7.14223,12.1551
7.15577,12.142
7.16986,12.1288
7.1845,12.1157
7.19969,12.1026
7.2154,12.0895
7.23164,12.0764
7.24839,12.0633
7.26564,12.0502
7.28337,12.0371
7.30159,12.024
7.32026,12.0109
7.33939,11.9978
7.35895,11.9847
7.37894,11.9716
7.39935,11.9585
7.42015,11.9454
7.44134,11.9323
7.4629,11.9192
7.48481,11.9061
7.50707,11.893
7.52966,11.8799
7.55255,11.8668
7.57575,11.8537
7.59923,11.8406
7.62297,11.8275
7.64696,11.8144
7.67119,11.8013
7.69563,11.7882
7.72028,11.7751
7.74512,11.762
7.77012,11.7489
7.79528,11.7358
7.82057,11.7227
7.84598,11.7096
7.87149,11.6965
7.89709,11.6834
7.92276,11.6703
7.94848,11.6572
7.97423,11.6441
